   0.256036845E-03   0.250715509E-03   0.244323064E-03   0.236982826E-03
   0.228913542E-03   0.220390457E-03   0.211859181E-03   0.203837984E-03
   0.196860907E-03   0.191407218E-03   0.187962493E-03   0.186869506E-03
   0.187791566E-03   0.190180937E-03   0.193540332E-03   0.197727574E-03
   0.202687763E-03   0.208381480E-03   0.214853507E-03   0.222172022E-03
   0.230267544E-03   0.238495975E-03   0.246027495E-03   0.252046077E-03
   0.255949327E-03   0.257169684E-03   0.255313663E-03   0.250789069E-03
   0.244241080E-03   0.236344298E-03   0.227764463E-03   0.219193028E-03
   0.211170954E-03   0.203504384E-03   0.195794496E-03   0.187466922E-03
   0.177294734E-03   0.163832622E-03   0.145886255E-03   0.123501777E-03
   0.970620159E-04   0.673242681E-04   0.365015038E-04   0.727160512E-05
  -0.179377153E-04  -0.381044961E-04  -0.525504115E-04  -0.609342264E-04
  -0.643598089E-04  -0.643548664E-04  -0.623452885E-04  -0.591161193E-04
  -0.553096935E-04  -0.515589466E-04  -0.483712282E-04  -0.462359400E-04
  -0.456764928E-04  -0.472966380E-04  -0.517374459E-04  -0.596090538E-04
  -0.713259804E-04  -0.872603823E-04  -0.107662596E-03  -0.132255399E-03
  -0.160612364E-03  -0.192297313E-03  -0.226895077E-03  -0.263982751E-03
  -0.303276098E-03  -0.345109385E-03  -0.389986231E-03  -0.438297159E-03
  -0.489923571E-03  -0.544609092E-03  -0.602134422E-03  -0.662464853E-03
  -0.725611716E-03  -0.792002085E-03  -0.863757244E-03  -0.943490032E-03
  -0.103381161E-02  -0.113707664E-02  -0.125562336E-02  -0.139158805E-02
  -0.154608621E-02  -0.171998508E-02  -0.191276924E-02  -0.211826214E-02
  -0.232866809E-02  -0.253771099E-02  -0.274602854E-02  -0.295606965E-02
  -0.317091441E-02  -0.339597559E-02  -0.363738715E-02  -0.389655019E-02
  -0.415513267E-02  -0.438929319E-02  -0.458300809E-02  -0.475402479E-02
  -0.492922405E-02  -0.513566010E-02  -0.539876481E-02  -0.574405438E-02
  -0.619770892E-02  -0.678657254E-02  -0.753815329E-02
   0.000000000E+00   0.177737421E-05   0.359254321E-05   0.550886303E-05
   0.754587041E-05   0.967928276E-05   0.118409981E-04   0.139299241E-04
   0.158568397E-04   0.175335669E-04   0.189117991E-04   0.201600431E-04
   0.215891171E-04   0.234989798E-04   0.257596339E-04   0.280340497E-04
   0.299772817E-04   0.315900740E-04   0.330041712E-04   0.343768634E-04
   0.358326433E-04   0.375018019E-04   0.394607148E-04   0.414796596E-04
   0.432000252E-04   0.442614687E-04   0.444977935E-04   0.437929907E-04
   0.421105017E-04   0.397677142E-04   0.372271065E-04   0.349796960E-04
   0.334180514E-04   0.329356201E-04   0.338928210E-04   0.363893809E-04
   0.404464654E-04   0.459648908E-04   0.523777146E-04   0.589334180E-04
   0.648836807E-04   0.697572861E-04   0.731332937E-04   0.746867720E-04
   0.745935830E-04   0.731905998E-04   0.708664276E-04   0.680990510E-04
   0.654238596E-04   0.632968971E-04   0.616981692E-04   0.604720309E-04
   0.594260215E-04   0.582632079E-04   0.566407653E-04   0.542428536E-04
   0.509449634E-04   0.466704695E-04   0.414273937E-04   0.355817558E-04
   0.296172652E-04   0.240589600E-04   0.194974657E-04   0.165675307E-04
   0.158341636E-04   0.174602299E-04   0.215022906E-04   0.278685231E-04
   0.358660184E-04   0.446058305E-04   0.531204636E-04   0.602912901E-04
   0.649138076E-04   0.659120451E-04   0.629348756E-04   0.558174959E-04
   0.446552892E-04   0.306123561E-04   0.151883553E-04  -0.126071499E-06
  -0.141316768E-04  -0.256635863E-04  -0.337674120E-04  -0.385196721E-04
  -0.402784310E-04  -0.396852746E-04  -0.384709421E-04  -0.387170851E-04
  -0.422323519E-04  -0.494097783E-04  -0.602769795E-04  -0.746776489E-04
  -0.917164530E-04  -0.110270676E-03  -0.129202454E-03  -0.147471122E-03
  -0.164029391E-03  -0.178124178E-03  -0.190333772E-03  -0.201606985E-03
  -0.212881100E-03  -0.224920141E-03  -0.238465053E-03  -0.254187117E-03
  -0.272386200E-03  -0.293271563E-03  -0.317002720E-03  -0.343519423E-03
  -0.372700201E-03  -0.404378480E-03  -0.438225409E-03  -0.473859336E-03
  -0.510865125E-03  -0.548738535E-03  -0.586938283E-03  -0.624986713E-03
  -0.662724213E-03  -0.700070652E-03  -0.737014364E-03  -0.773828175E-03
  -0.810866504E-03  -0.848548618E-03  -0.887519550E-03  -0.928498727E-03
  -0.972056115E-03  -0.101808441E-02  -0.106629628E-02  -0.111659496E-02
  -0.116969024E-02  -0.122651731E-02  -0.128797477E-02  -0.135472858E-02
  -0.142739730E-02  -0.150757401E-02  -0.160076074E-02  -0.171359267E-02
  -0.184985122E-02  -0.200115773E-02  -0.215578765E-02  -0.230482166E-02
  -0.245178773E-02  -0.260351820E-02  -0.276428923E-02  -0.292740829E-02
  -0.308320023E-02  -0.322312982E-02  -0.334410614E-02  -0.344439196E-02
  -0.352221430E-02  -0.357576441E-02  -0.360319778E-02
  -0.000000000E+00  -0.208990141E-05  -0.425379819E-05  -0.661293518E-05
  -0.920755815E-05  -0.119969137E-04  -0.148592495E-04  -0.176174635E-04
  -0.201453667E-04  -0.223420335E-04  -0.241418030E-04  -0.256219043E-04
  -0.269571410E-04  -0.283470076E-04  -0.298341071E-04  -0.314007377E-04
  -0.330233088E-04  -0.347140542E-04  -0.364957064E-04  -0.383794915E-04
  -0.403255254E-04  -0.422690131E-04  -0.441500241E-04  -0.459788045E-04
  -0.477898817E-04  -0.496420972E-04  -0.516773181E-04  -0.540772873E-04
  -0.570213483E-04  -0.606009965E-04  -0.648848940E-04  -0.698208382E-04
  -0.748376889E-04  -0.791567324E-04  -0.819907478E-04  -0.828182592E-04
  -0.811641340E-04  -0.767244658E-04  -0.700248210E-04  -0.618836850E-04
  -0.532352867E-04  -0.451821658E-04  -0.389516407E-04  -0.356790370E-04
  -0.357667649E-04  -0.394223199E-04  -0.466031941E-04  -0.562332434E-04
  -0.668682387E-04  -0.770185082E-04  -0.854224935E-04  -0.908120210E-04
  -0.921309907E-04  -0.894866968E-04  -0.833261230E-04  -0.742870800E-04
  -0.636422599E-04  -0.529116509E-04  -0.435607124E-04  -0.364801520E-04
  -0.324432646E-04  -0.319862679E-04  -0.345324187E-04  -0.391670099E-04
  -0.448332059E-04  -0.500985280E-04  -0.533626827E-04  -0.532223821E-04
  -0.493835542E-04  -0.418451548E-04  -0.308504049E-04  -0.176184575E-04
  -0.368656844E-05   0.939250464E-05   0.202817784E-04   0.276511822E-04
   0.304966911E-04   0.293559428E-04   0.252059411E-04   0.193389823E-04
   0.141599758E-04   0.124607197E-04   0.166439286E-04   0.270958190E-04
   0.436725662E-04   0.656540262E-04   0.900145843E-04   0.113007662E-03
   0.131385606E-03   0.144483533E-03   0.152304029E-03   0.155275425E-03
   0.155539869E-03   0.155766100E-03   0.158419974E-03   0.164772603E-03
   0.175816973E-03   0.192246950E-03   0.213422642E-03   0.238328910E-03
   0.265980286E-03   0.295655607E-03   0.326680141E-03   0.358483665E-03
   0.391009001E-03   0.424331832E-03   0.458564948E-03   0.493964048E-03
   0.530829078E-03   0.569371194E-03   0.609407653E-03   0.650646887E-03
   0.692948349E-03   0.736821295E-03   0.782957900E-03   0.832106620E-03
   0.885173029E-03   0.943125267E-03   0.100693465E-02   0.107749252E-02
   0.115568835E-02   0.124226992E-02   0.133733301E-02   0.144080144E-02
   0.155283298E-02   0.167456152E-02   0.180739784E-02   0.195271149E-02
   0.211158608E-02   0.228505014E-02   0.247305609E-02   0.267111365E-02
   0.287347033E-02   0.307455791E-02   0.327010560E-02   0.345608704E-02
   0.363096773E-02   0.380367536E-02   0.398605098E-02   0.418687653E-02
   0.440146351E-02   0.462152537E-02   0.484001889E-02   0.505568352E-02
   0.526873215E-02   0.547964091E-02   0.568992561E-02   0.590140386E-02
   0.611594443E-02   0.633546724E-02   0.656194336E-02
  -0.000000000E+00  -0.201457048E-06  -0.778518013E-06  -0.169021763E-05
  -0.289559062E-05  -0.435367173E-05  -0.602349569E-05  -0.786409722E-05
  -0.983451106E-05  -0.118937719E-04  -0.140009146E-04  -0.161149738E-04
  -0.181949841E-04  -0.201999805E-04  -0.220889976E-04  -0.238210701E-04
  -0.253552327E-04  -0.266505203E-04  -0.276659675E-04  -0.283606091E-04
  -0.286934797E-04  -0.286236142E-04  -0.281100472E-04  -0.262773991E-04
  -0.222776002E-04  -0.157514683E-04  -0.725311142E-05   0.229721010E-05
   0.118017386E-04   0.199272487E-04   0.251491548E-04   0.259851085E-04
   0.217026935E-04   0.117658822E-04  -0.409026186E-05  -0.249604863E-04
  -0.494886279E-04  -0.761156228E-04  -0.103035941E-03  -0.128233099E-03
  -0.149755266E-03  -0.166556213E-03  -0.177798906E-03  -0.182893493E-03
  -0.182413767E-03  -0.177327876E-03  -0.168769242E-03  -0.158179990E-03
  -0.147189135E-03  -0.137346682E-03  -0.129419278E-03  -0.123994589E-03
  -0.121550105E-03  -0.121996545E-03  -0.125073202E-03  -0.130473408E-03
  -0.137801316E-03  -0.146609623E-03  -0.156447722E-03  -0.166971265E-03
  -0.177845841E-03  -0.188798100E-03  -0.199881352E-03  -0.211240558E-03
  -0.222983283E-03  -0.235032806E-03  -0.247258849E-03  -0.259525076E-03
  -0.271695204E-03  -0.283627533E-03  -0.295259404E-03  -0.306876155E-03
  -0.318869306E-03  -0.331600809E-03  -0.345241787E-03  -0.359918168E-03
  -0.375633791E-03  -0.391875018E-03  -0.407969267E-03  -0.423265182E-03
  -0.437306920E-03  -0.449675516E-03  -0.460017054E-03  -0.468299596E-03
  -0.474578511E-03  -0.479096051E-03  -0.482839863E-03  -0.487031202E-03
  -0.492743738E-03  -0.500270142E-03  -0.509704269E-03  -0.521173785E-03
  -0.534940061E-03  -0.551306097E-03  -0.570381291E-03  -0.591453324E-03
  -0.613568623E-03  -0.636023152E-03  -0.659261041E-03  -0.684042078E-03
  -0.711048916E-03  -0.740556674E-03  -0.772739734E-03  -0.807726709E-03
  -0.845446043E-03  -0.885769693E-03  -0.928534835E-03  -0.973459324E-03
  -0.102022053E-02  -0.106860128E-02  -0.111885553E-02  -0.117136674E-02
  -0.122663491E-02  -0.128559566E-02  -0.134932161E-02  -0.141885673E-02
  -0.149502114E-02  -0.157859418E-02  -0.167035886E-02  -0.177104678E-02
  -0.188138986E-02  -0.200217299E-02  -0.213434123E-02  -0.227889899E-02
  -0.243670487E-02  -0.260794859E-02  -0.279264378E-02  -0.299088596E-02
  -0.320312808E-02  -0.342992053E-02  -0.367098295E-02  -0.392263338E-02
  -0.418021701E-02  -0.444011910E-02  -0.470339503E-02  -0.497233649E-02
  -0.524983139E-02  -0.554097986E-02  -0.585156371E-02  -0.618350338E-02
  -0.652255879E-02  -0.684999186E-02  -0.715007478E-02  -0.742092077E-02
  -0.766420238E-02  -0.788195407E-02  -0.807747770E-02  -0.825448201E-02
  -0.841679034E-02  -0.856834067E-02  -0.871318559E-02
  -0.000000000E+00  -0.182992495E-06  -0.708849894E-06  -0.154289207E-05
  -0.265043889E-05  -0.399681023E-05  -0.554732595E-05  -0.726730594E-05
  -0.912207006E-05  -0.110769382E-04  -0.130972302E-04  -0.151482659E-04
  -0.171953652E-04  -0.192038481E-04  -0.211390343E-04  -0.229662437E-04
  -0.246507962E-04  -0.261580117E-04  -0.274532100E-04  -0.285017110E-04
  -0.292688347E-04  -0.297199007E-04  -0.298202291E-04  -0.295638572E-04
  -0.289679423E-04  -0.283975464E-04  -0.283469738E-04  -0.294005640E-04
  -0.321582523E-04  -0.370395543E-04  -0.444327081E-04  -0.545678600E-04
  -0.669234147E-04  -0.806903753E-04  -0.949707385E-04  -0.108867893E-03
  -0.121414299E-03  -0.131726887E-03  -0.139591415E-03  -0.144986144E-03
  -0.148006620E-03  -0.149174968E-03  -0.149183764E-03  -0.148758723E-03
  -0.148513803E-03  -0.149072836E-03  -0.151001479E-03  -0.154453586E-03
  -0.159471548E-03  -0.166033143E-03  -0.173862609E-03  -0.182592753E-03
  -0.191800330E-03  -0.200936926E-03  -0.209388804E-03  -0.216608479E-03
  -0.222462323E-03  -0.226927162E-03  -0.230061393E-03  -0.232248489E-03
  -0.233982925E-03  -0.235763538E-03  -0.237994208E-03  -0.241071736E-03
  -0.245344159E-03  -0.250884622E-03  -0.257692631E-03  -0.265828414E-03
  -0.275613362E-03  -0.287450689E-03  -0.301745620E-03  -0.318850995E-03
  -0.339116175E-03  -0.362705222E-03  -0.388978729E-03  -0.417052077E-03
  -0.445851801E-03  -0.473690215E-03  -0.498651133E-03  -0.518864791E-03
  -0.532946813E-03  -0.539598665E-03  -0.538134750E-03  -0.530542465E-03
  -0.519600579E-03  -0.508256677E-03  -0.499708509E-03  -0.497329449E-03
  -0.503845811E-03  -0.518873364E-03  -0.541181568E-03  -0.569370391E-03
  -0.601555112E-03  -0.635656845E-03  -0.669977089E-03  -0.704662300E-03
  -0.740350424E-03  -0.777628058E-03  -0.816789322E-03  -0.858059246E-03
  -0.901476626E-03  -0.946297280E-03  -0.991548171E-03  -0.103645613E-02
  -0.108118295E-02  -0.112614132E-02  -0.117191354E-02  -0.121972189E-02
  -0.127099001E-02  -0.132705150E-02  -0.138871563E-02  -0.145667307E-02
  -0.153142743E-02  -0.161265845E-02  -0.169981805E-02  -0.179249979E-02
  -0.189094800E-02  -0.199558036E-02  -0.210704018E-02  -0.222685666E-02
  -0.235682474E-02  -0.249888910E-02  -0.265543729E-02  -0.282902397E-02
  -0.302202618E-02  -0.323587482E-02  -0.347177865E-02  -0.373023015E-02
  -0.400873625E-02  -0.430395925E-02  -0.461368397E-02  -0.494060787E-02
  -0.528876041E-02  -0.566633388E-02  -0.609807590E-02  -0.661356679E-02
  -0.722504077E-02  -0.787174604E-02  -0.847264223E-02  -0.896001218E-02
  -0.932743280E-02  -0.958428741E-02  -0.974567047E-02  -0.984879498E-02
  -0.993741677E-02  -0.100483585E-01  -0.101865080E-01  -0.103485782E-01
  -0.105311779E-01  -0.107308114E-01  -0.109438787E-01
   0.000000000E+00   0.135628004E-06   0.510386213E-06   0.107608593E-05
   0.178453844E-05   0.258755505E-05   0.343694705E-05   0.428452575E-05
   0.508210243E-05   0.578148841E-05   0.633449496E-05   0.669293339E-05
   0.680861501E-05   0.663335109E-05   0.611895295E-05   0.521723188E-05
   0.387999918E-05   0.205906614E-05  -0.293755943E-06  -0.322665577E-05
  -0.678782203E-05  -0.110254434E-04  -0.159877087E-04  -0.213756890E-04
  -0.268583298E-04  -0.318482980E-04  -0.354788071E-04  -0.367160525E-04
  -0.346230451E-04  -0.290871974E-04  -0.202667249E-04  -0.858163219E-05
   0.464572767E-05   0.176916849E-04   0.287965131E-04   0.367511076E-04
   0.404276426E-04   0.389623141E-04   0.328919906E-04   0.232276992E-04
   0.111812807E-04  -0.163952750E-05  -0.133926444E-04  -0.223635039E-04
  -0.279334309E-04  -0.297667708E-04  -0.277515102E-04  -0.227306310E-04
  -0.158809605E-04  -0.844717101E-05  -0.159756029E-05   0.345219884E-05
   0.565142932E-05   0.492215685E-05   0.145975385E-05  -0.440443120E-05
  -0.118605922E-04  -0.199193944E-04  -0.276125864E-04  -0.342932675E-04
  -0.393719165E-04  -0.423249862E-04  -0.430111010E-04  -0.413912800E-04
  -0.375540239E-04  -0.320989427E-04  -0.257953272E-04  -0.194152585E-04
  -0.135839846E-04  -0.891379406E-05  -0.586217079E-05  -0.414512684E-05
  -0.326466458E-05  -0.270973402E-05  -0.201208201E-05  -0.695815762E-06
   0.156840193E-05   0.443029228E-05   0.734332883E-05   0.967147514E-05
   0.105018424E-04   0.881520902E-05   0.374317201E-05  -0.481769439E-05
  -0.167668027E-04  -0.316524971E-04  -0.476185331E-04  -0.623694707E-04
  -0.738058938E-04  -0.809601509E-04  -0.831362992E-04  -0.799649871E-04
  -0.724865140E-04  -0.621525655E-04  -0.504973595E-04  -0.391813946E-04
  -0.299510203E-04  -0.242184932E-04  -0.218102860E-04  -0.221266802E-04
  -0.244901933E-04  -0.279938352E-04  -0.316420129E-04  -0.345964322E-04
  -0.367843066E-04  -0.383323587E-04  -0.394118961E-04  -0.403583205E-04
  -0.415596839E-04  -0.433670860E-04  -0.459364667E-04  -0.493764238E-04
  -0.537671968E-04  -0.590637661E-04  -0.651865562E-04  -0.720345176E-04
  -0.794301695E-04  -0.871711318E-04  -0.949921919E-04  -0.102394964E-03
  -0.108807876E-03  -0.113769853E-03  -0.117326132E-03  -0.119655916E-03
  -0.120951541E-03  -0.121437249E-03  -0.121351500E-03  -0.121035529E-03
  -0.121223054E-03  -0.122766953E-03  -0.126070728E-03  -0.129632939E-03
  -0.131422313E-03  -0.129819514E-03  -0.125066558E-03  -0.117895743E-03
  -0.108123181E-03  -0.917736556E-04  -0.638037132E-04  -0.183754038E-04
   0.531384147E-04   0.160262635E-03   0.307628476E-03   0.479238143E-03
   0.653402526E-03   0.812037011E-03   0.953554015E-03   0.108061071E-02
   0.119594735E-02   0.130238722E-02   0.140283670E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.139437807E-09   0.690835406E-08   0.726420908E-07
   0.289139549E-06   0.763761783E-06   0.159893186E-05   0.287712450E-05
   0.465059139E-05   0.693534686E-05   0.970893864E-05   0.129115286E-04
   0.164498080E-04   0.202032719E-04   0.240323783E-04   0.277881151E-04
   0.313225014E-04   0.344995469E-04   0.372061940E-04   0.393627682E-04
   0.409324605E-04   0.419293674E-04   0.424246126E-04  -0.333051945E-05
  -0.740879459E-05  -0.117556188E-04  -0.154779776E-04  -0.177077851E-04
  -0.180704085E-04  -0.163181987E-04  -0.123453197E-04  -0.667096257E-05
  -0.527743658E-07   0.669934273E-05   0.128699868E-04   0.177186319E-04
   0.206190691E-04   0.216437375E-04   0.210798252E-04   0.192856169E-04
   0.167855067E-04   0.141902434E-04   0.120968024E-04   0.108608392E-04
   0.107899485E-04   0.120520130E-04   0.141683642E-04   0.164486835E-04
   0.182929602E-04   0.196591191E-04   0.206581240E-04   0.214052508E-04
   0.220007211E-04   0.225466061E-04   0.231089887E-04   0.235806128E-04
   0.238016309E-04   0.236400040E-04   0.231109153E-04   0.222711109E-04
   0.212369499E-04   0.203560835E-04   0.200546611E-04   0.206592432E-04
   0.220072969E-04   0.237957000E-04   0.257346434E-04   0.276496658E-04
   0.293899159E-04   0.307663554E-04   0.314585663E-04   0.310989118E-04
   0.294425397E-04   0.268047746E-04   0.236644999E-04   0.205562494E-04
   0.181608903E-04   0.172230833E-04   0.183048524E-04   0.211105336E-04
   0.251033573E-04   0.294812095E-04   0.324437807E-04   0.318641142E-04
   0.261507167E-04   0.161973993E-04   0.359114422E-05  -0.100315322E-04
  -0.230683961E-04  -0.338742417E-04  -0.411006237E-04  -0.448258676E-04
  -0.455107843E-04  -0.437540227E-04  -0.406429738E-04  -0.374286860E-04
  -0.351886611E-04  -0.341316614E-04  -0.342432465E-04  -0.354605304E-04
  -0.375292545E-04  -0.401367956E-04  -0.430079514E-04  -0.460594740E-04
  -0.492559653E-04  -0.527189453E-04  -0.572135802E-04  -0.636939189E-04
  -0.730770093E-04  -0.860266042E-04  -0.103155622E-03  -0.125044008E-03
  -0.152081247E-03  -0.184614033E-03  -0.222806212E-03  -0.266054443E-03
  -0.313537027E-03  -0.364509860E-03  -0.418639786E-03  -0.475691011E-03
  -0.535346060E-03  -0.596984722E-03  -0.659892303E-03  -0.723965986E-03
  -0.791661028E-03  -0.866154632E-03  -0.950173353E-03  -0.104431781E-02
  -0.114864538E-02  -0.126540222E-02  -0.140573502E-02  -0.158334205E-02
  -0.180893638E-02  -0.207991773E-02  -0.239015442E-02  -0.272867364E-02
  -0.306548479E-02  -0.336502232E-02  -0.360350635E-02  -0.380803573E-02
  -0.401947664E-02  -0.427876839E-02  -0.462361280E-02  -0.509162039E-02
  -0.572137903E-02  -0.655245398E-02  -0.762538785E-02
  -0.000000000E+00  -0.922040250E-06  -0.184868824E-05  -0.278218819E-05
  -0.372883606E-05  -0.469897962E-05  -0.570701840E-05  -0.677420844E-05
  -0.794028197E-05  -0.926064268E-05  -0.108034843E-04  -0.126464539E-04
  -0.148780572E-04  -0.174960868E-04  -0.200378646E-04  -0.217769214E-04
  -0.220913363E-04  -0.214500379E-04  -0.208139785E-04  -0.211407714E-04
  -0.225335763E-04  -0.248041443E-04  -0.276689506E-04  -0.306601689E-04
  -0.331882298E-04  -0.346978718E-04  -0.351063479E-04  -0.344813701E-04
  -0.329624862E-04  -0.309017352E-04  -0.287566269E-04  -0.269195345E-04
  -0.252913526E-04  -0.236149728E-04  -0.216746051E-04  -0.195445941E-04
  -0.173903659E-04  -0.153826919E-04  -0.136547414E-04  -0.123370890E-04
  -0.115680025E-04  -0.114859418E-04  -0.122357707E-04  -0.138962838E-04
  -0.162422079E-04  -0.189439818E-04  -0.216682924E-04  -0.241711036E-04
  -0.262186452E-04  -0.276010256E-04  -0.282639758E-04  -0.281958046E-04
  -0.274437556E-04  -0.262915875E-04  -0.251058160E-04  -0.242290975E-04
  -0.238151709E-04  -0.239729259E-04  -0.247747671E-04  -0.261241821E-04
  -0.278721653E-04  -0.298282874E-04  -0.316677697E-04  -0.330137067E-04
  -0.335551345E-04  -0.333262917E-04  -0.324580774E-04  -0.310803262E-04
  -0.292870138E-04  -0.271673888E-04  -0.247876386E-04  -0.221000926E-04
  -0.190248560E-04  -0.154870961E-04  -0.114449174E-04  -0.686418769E-05
  -0.173196549E-05   0.387473300E-05   0.985129059E-05   0.160836574E-04
   0.224378242E-04   0.287694037E-04   0.348054906E-04   0.397684664E-04
   0.427196109E-04   0.430418467E-04   0.415667983E-04   0.395420117E-04
   0.382627511E-04   0.390333130E-04   0.432025827E-04   0.518490046E-04
   0.647700270E-04   0.814135388E-04   0.100846399E-03   0.120669902E-03
   0.138022036E-03   0.150538281E-03   0.158252680E-03   0.161836647E-03
   0.162181673E-03   0.160974447E-03   0.160162819E-03   0.161580534E-03
   0.166355490E-03   0.175460416E-03   0.189562273E-03   0.207979261E-03
   0.229653430E-03   0.253463934E-03   0.278167178E-03   0.302452747E-03
   0.325244515E-03   0.346566807E-03   0.366733633E-03   0.386100511E-03
   0.405152818E-03   0.424422944E-03   0.444415785E-03   0.465466941E-03
   0.487875902E-03   0.511987298E-03   0.538300722E-03   0.567367421E-03
   0.599748727E-03   0.635996609E-03   0.676671996E-03   0.721987151E-03
   0.770691153E-03   0.821121382E-03   0.871585620E-03   0.920435402E-03
   0.965996718E-03   0.100708911E-02   0.104468634E-02   0.108034550E-02
   0.111537999E-02   0.114996476E-02   0.118398379E-02   0.121909057E-02
   0.126412728E-02   0.132998617E-02   0.142316434E-02   0.153140399E-02
   0.163732423E-02   0.172528054E-02   0.178816923E-02   0.182096089E-02
   0.181850385E-02   0.177552420E-02   0.168662578E-02
  -0.000000000E+00  -0.926186201E-06  -0.180243904E-05  -0.254175907E-05
  -0.312068871E-05  -0.357931224E-05  -0.402125583E-05  -0.460125170E-05
  -0.547361837E-05  -0.680469643E-05  -0.874458624E-05  -0.112859967E-04
  -0.143236774E-04  -0.176589910E-04  -0.209090099E-04  -0.235548691E-04
  -0.251858769E-04  -0.262794391E-04  -0.277275339E-04  -0.303960818E-04
  -0.342845695E-04  -0.390819911E-04  -0.444567754E-04  -0.502926987E-04
  -0.565231085E-04  -0.630691527E-04  -0.698463863E-04  -0.767599165E-04
  -0.837362748E-04  -0.908341585E-04  -0.981601713E-04  -0.105695171E-03
  -0.112830463E-03  -0.118730581E-03  -0.122685952E-03  -0.124823028E-03
  -0.125536180E-03  -0.125240706E-03  -0.124242873E-03  -0.122845849E-03
  -0.121252081E-03  -0.119128575E-03  -0.115966901E-03  -0.111332321E-03
  -0.105246351E-03  -0.978656374E-04  -0.893781865E-04  -0.800374137E-04
  -0.701332269E-04  -0.599822839E-04  -0.499296297E-04  -0.403472916E-04
  -0.316260208E-04  -0.241508137E-04  -0.183221066E-04  -0.144030185E-04
  -0.120153824E-04  -0.105796253E-04  -0.957661976E-05  -0.888487555E-05
  -0.848410739E-05  -0.838223987E-05  -0.871170971E-05  -0.964425585E-05
  -0.112219926E-04  -0.129224751E-04  -0.140457909E-04  -0.139328440E-04
  -0.122256806E-04  -0.863456617E-05  -0.301642051E-05   0.412877095E-05
   0.121042718E-04   0.201669878E-04   0.275136263E-04   0.332931956E-04
   0.367555394E-04   0.376991335E-04   0.360650330E-04   0.321030042E-04
   0.273221951E-04   0.236258312E-04   0.228984705E-04   0.266529954E-04
   0.363530452E-04   0.529243953E-04   0.748990936E-04   0.100116081E-03
   0.126266060E-03   0.150765321E-03   0.170871709E-03   0.184346524E-03
   0.191375199E-03   0.192796997E-03   0.189744469E-03   0.184407928E-03
   0.179328974E-03   0.176837108E-03   0.178060694E-03   0.183843226E-03
   0.194795127E-03   0.210485425E-03   0.230192336E-03   0.253220615E-03
   0.279086666E-03   0.307346276E-03   0.337674666E-03   0.370294084E-03
   0.405575068E-03   0.443921470E-03   0.485836314E-03   0.531860260E-03
   0.582468418E-03   0.637818025E-03   0.697984630E-03   0.762906813E-03
   0.831968829E-03   0.904391951E-03   0.979432006E-03   0.105657550E-02
   0.113535540E-02   0.121570798E-02   0.129925953E-02   0.138811594E-02
   0.148444046E-02   0.159042457E-02   0.170831539E-02   0.184035432E-02
   0.198856023E-02   0.215493397E-02   0.234066744E-02   0.254350883E-02
   0.276025171E-02   0.298950255E-02   0.323755641E-02   0.351283884E-02
   0.382044822E-02   0.415124669E-02   0.449219228E-02   0.482889401E-02
   0.514267997E-02   0.541337745E-02   0.562920130E-02   0.581408755E-02
   0.600174536E-02   0.622416582E-02   0.650345259E-02   0.685958557E-02
   0.731305792E-02   0.788487608E-02   0.859655974E-02
  -0.000000000E+00  -0.552048737E-06  -0.111756877E-05  -0.171087789E-05
  -0.234484275E-05  -0.303087883E-05  -0.377895045E-05  -0.458544060E-05
  -0.538289730E-05  -0.605216377E-05  -0.647525757E-05  -0.670338639E-05
  -0.688620454E-05  -0.719007788E-05  -0.763046237E-05  -0.816106441E-05
  -0.872271407E-05  -0.927711435E-05  -0.978635054E-05  -0.102118831E-04
  -0.105399668E-04  -0.107648350E-04  -0.109039426E-04  -0.110716008E-04
  -0.114272339E-04  -0.121208356E-04  -0.131779572E-04  -0.145842341E-04
  -0.163483360E-04  -0.186040818E-04  -0.215327431E-04  -0.252214168E-04
  -0.292956163E-04  -0.332066506E-04  -0.363653833E-04  -0.382336801E-04
  -0.382512508E-04  -0.359869464E-04  -0.317109226E-04  -0.259282544E-04
  -0.192481801E-04  -0.125041891E-04  -0.665457453E-05  -0.262831024E-05
  -0.947596967E-06  -0.204470338E-05  -0.616624322E-05  -0.127108312E-04
  -0.207916220E-04  -0.294287748E-04  -0.375268510E-04  -0.438942086E-04
  -0.474552527E-04  -0.478982253E-04  -0.451143142E-04  -0.391660026E-04
  -0.308087323E-04  -0.210355788E-04  -0.108836412E-04  -0.132799406E-05
   0.662508360E-05   0.120750841E-04   0.147583301E-04   0.145780848E-04
   0.116137504E-04   0.666225367E-05   0.756213122E-06  -0.504932431E-05
  -0.981860868E-05  -0.126083800E-04  -0.126571783E-04  -0.101121785E-04
  -0.537570586E-05   0.105176394E-05   0.835480708E-05   0.155988381E-04
   0.219097734E-04   0.268213681E-04   0.299602579E-04   0.310895388E-04
   0.305816794E-04   0.289880742E-04   0.268848997E-04   0.248560336E-04
   0.235086563E-04   0.233023595E-04   0.240037449E-04   0.251862026E-04
   0.264555203E-04   0.276152031E-04   0.285145251E-04   0.290770354E-04
   0.295499877E-04   0.302744392E-04   0.316426374E-04   0.342102815E-04
   0.385927775E-04   0.452804777E-04   0.541789389E-04   0.650348373E-04
