RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
-3.107657380e-03-3.243561550e-03-3.374279180e-03-3.498206880e-03-3.613592970e-03
-3.718567250e-03-3.811070490e-03-3.888870220e-03-3.949342870e-03-3.990026940e-03
-4.008961610e-03-4.005130270e-03-3.978581300e-03-3.930374130e-03-3.862499020e-03
-3.777344060e-03-3.677215250e-03-3.564180740e-03-3.440202080e-03-3.307053430e-03
-3.166442720e-03-3.019878930e-03-2.868776330e-03-2.714399880e-03-2.557867370e-03
-2.400174960e-03-2.242197010e-03-2.084662560e-03-1.928200930e-03-1.773348610e-03
-1.620535300e-03-1.470107150e-03-1.322327410e-03-1.177401810e-03-1.035472270e-03
-8.966313520e-04-7.609248600e-04-6.283526200e-04-4.989062200e-04-3.725397460e-04
-2.491903370e-04-1.287720060e-04-1.119159020e-05 1.036331250e-04 2.155899210e-04
 3.248412330e-04 4.315031670e-04 5.357145290e-04 6.375705440e-04 7.371738170e-04
 8.346092610e-04 9.299710930e-04 1.023330000e-03 1.114759230e-03 1.204329430e-03
 1.292077720e-03 1.378076740e-03 1.462364870e-03 1.545009210e-03 1.626033530e-03
 1.705484590e-03 1.783397820e-03 1.859810060e-03 1.934748680e-03 2.008251140e-03
 2.080333340e-03 2.151018360e-03 6.467231370e-04 6.695244490e-04 6.919829710e-04
 7.138430800e-04 7.347077320e-04 7.539780970e-04 7.708665880e-04 7.846423390e-04
 7.949040440e-04 8.018517220e-04 8.059999360e-04 8.078993620e-04 8.078624150e-04
 8.059649460e-04 8.019891220e-04 7.954289780e-04 7.854896190e-04 7.712610430e-04
 7.521258060e-04 7.280793530e-04 6.997112570e-04 6.677786240e-04 6.328816820e-04
 5.954311880e-04 5.556452950e-04 5.136139370e-04 4.693594370e-04 4.228595480e-04
 3.740636180e-04 3.228990760e-04 2.692747750e-04 2.131120100e-04 1.543062390e-04
 9.274074890e-05 2.829705660e-05-3.914665310e-05-1.097016680e-04-1.833549530e-04
-2.601549970e-04-3.402032220e-04-4.235880460e-04-5.104344110e-04-6.008477050e-04
-6.949206600e-04-7.927490930e-04-8.944041930e-04-9.999417340e-04-1.109419450e-03
-1.222840440e-03-1.340204680e-03-1.461465590e-03-1.586522640e-03-1.715239800e-03
-1.847433910e-03-1.982841380e-03-2.121116670e-03-2.261845630e-03-2.404505860e-03
-2.548477890e-03-2.693027550e-03-2.837280440e-03-2.980246470e-03-3.120784630e-03
-3.257620010e-03-3.389307390e-03-3.514248520e-03-3.630698000e-03-3.736772550e-03
-3.830407190e-03-3.909335140e-03-3.970776850e-03-4.012136420e-03-4.031403280e-03
-4.027593910e-03-4.000702690e-03-3.951840170e-03-3.883058670e-03-3.796842220e-03
-3.695650390e-03-3.581586360e-03-3.456591380e-03-3.322487980e-03-3.180942350e-03
-3.033496580e-03-2.881552670e-03-2.726371470e-03-2.569089560e-03-2.410691610e-03
-2.252035590e-03-2.093868530e-03-1.936821990e-03-1.781425620e-03-1.628099160e-03
-1.477200480e-03-1.328985750e-03-1.183655070e-03-1.041348520e-03-9.021580230e-04
-7.661314030e-04-6.332754240e-04-5.035676140e-04-3.769579970e-04-2.533723450e-04
-1.327474380e-04-1.499411450e-05 1.000222610e-04 2.121561460e-04 3.215444790e-04
 4.283583920e-04 5.326821820e-04 6.346590700e-04 7.343643640e-04 8.319148790e-04
 9.273672800e-04 1.020821410e-03 1.112322250e-03 1.201948200e-03 1.289773160e-03
 1.375842130e-03 1.460195740e-03 1.542879960e-03 1.623953820e-03 1.703457690e-03
 1.781420760e-03 1.857870760e-03 1.932849350e-03 2.006387570e-03 2.078503180e-03
 2.149220470e-03 6.465046180e-04 6.692515810e-04 6.916318620e-04 7.133734590e-04
 7.340497330e-04 7.530900580e-04 7.697793860e-04 7.834541490e-04 7.937890770e-04
 8.009127670e-04 8.052364510e-04 8.072573570e-04 8.072477780e-04 8.052933590e-04
 8.011681840e-04 7.943680170e-04 7.841812170e-04 7.697810050e-04 7.506678220e-04
 7.268184550e-04 6.986990820e-04 6.669736040e-04 6.322178470e-04 5.948530340e-04
 5.551119570e-04 5.130945950e-04 4.688442740e-04 4.223390710e-04 3.735221370e-04
 3.223348120e-04 2.686969600e-04 2.125070020e-04 1.536633130e-04 9.207276190e-05
 2.760414530e-05-3.987958370e-05-1.104829890e-04-1.841785030e-04-2.610128300e-04
-3.411066900e-04-4.245487580e-04-5.114601720e-04-6.019428200e-04-6.960844320e-04
-7.939822480e-04-8.957168140e-04-1.001342920e-03-1.110920130e-03-1.224447300e-03
-1.341928250e-03-1.463316390e-03-1.588510810e-03-1.717376200e-03-1.849730370e-03
-1.985311200e-03-2.123773550e-03-2.264704800e-03-2.407580710e-03-2.551783780e-03
-2.696579390e-03-2.841095010e-03-2.984339980e-03-3.125175550e-03-3.262323650e-03
-3.394339860e-03-3.519623510e-03-3.636433490e-03-3.742886130e-03-3.836907530e-03
-3.916219650e-03-3.977998030e-03-4.019587110e-03-4.038963270e-03-4.035165740e-03
-4.008159720e-03-3.959080280e-03-3.889986330e-03-3.803408280e-03-3.701846750e-03
-3.587442360e-03-3.462096190e-03-3.327673510e-03-3.185810020e-03-3.038064920e-03
-2.885845400e-03-2.730394670e-03-2.572857680e-03-2.414216280e-03-2.255335400e-03
-2.096961670e-03-1.939733930e-03-1.784154490e-03-1.630655070e-03-1.479588930e-03
-1.331220490e-03-1.185760070e-03-1.043337580e-03-9.040389030e-04-7.679050660e-04
-6.349454340e-04-5.051420850e-04-3.784484440e-04-2.548036510e-04-1.341136230e-04
-1.628102410e-05 9.878909900e-05 2.109704010e-04 3.204332140e-04 4.272776460e-04
 5.316661610e-04 6.336757610e-04 7.334234670e-04 8.309819220e-04 9.264755790e-04
 1.019944230e-03 1.111480300e-03 1.201149770e-03 1.288988700e-03 1.375053880e-03
 1.459435620e-03 1.542154400e-03 1.623255120e-03 1.702757500e-03 1.780725290e-03
 1.857194520e-03 1.932190230e-03 2.005726350e-03 2.077854960e-03 2.148601800e-03
 6.467406330e-04 6.695426380e-04 6.920017980e-04 7.138624850e-04 7.347277270e-04
 7.539986750e-04 7.708877370e-04 7.846640380e-04 7.949263000e-04 8.018745100e-04
 8.060232460e-04 8.079231820e-04 8.078867260e-04 8.059897370e-04 8.020143710e-04
 7.954546700e-04 7.855157360e-04 7.712875600e-04 7.521527110e-04 7.281066330e-04
 6.997388630e-04 6.678065510e-04 6.329099270e-04 5.954597080e-04 5.556740910e-04
 5.136429760e-04 4.693886850e-04 4.228890040e-04 3.740932640e-04 3.229288840e-04
 2.693047300e-04 2.131421110e-04 1.543364580e-04 9.277107890e-05 2.832749710e-05
-3.911607840e-05-1.096710630e-04-1.833243680e-04-2.601244590e-04-3.401727630e-04
-4.235577030e-04-5.104041810e-04-6.008176380e-04-6.948907640e-04-7.927194200e-04
-8.943747600e-04-9.999126080e-04-1.109390660e-03-1.222812030e-03-1.340176740e-03
-1.461438160e-03-1.586495800e-03-1.715213640e-03-1.847408510e-03-1.982816850e-03
-2.121093130e-03-2.261823190e-03-2.404484670e-03-2.548458100e-03-2.693009340e-03
-2.837263990e-03-2.980231960e-03-3.120772290e-03-3.257610040e-03-3.389300050e-03
-3.514244030e-03-3.630696640e-03-3.736774590e-03-3.830412880e-03-3.909344720e-03
-3.970790470e-03-4.012154040e-03-4.031424740e-03-4.027618960e-03-4.000730950e-03
-3.951871160e-03-3.883091890e-03-3.796877270e-03-3.695687100e-03-3.581624540e-03
-3.456630930e-03-3.322528690e-03-3.180984170e-03-3.033539380e-03-2.881596320e-03
-2.726415910e-03-2.569134740e-03-2.410737410e-03-2.252081970e-03-2.093915490e-03
-1.936869490e-03-1.781473600e-03-1.628147620e-03-1.477249440e-03-1.329035210e-03
-1.183705040e-03-1.041399040e-03-9.022091020e-04-7.661830750e-04-6.333277250e-04
-5.036205830e-04-3.770116760e-04-2.534267950e-04-1.328027120e-04-1.505027120e-05
 9.996517500e-05 2.120980440e-04 3.214853030e-04 4.282980840e-04 5.326206690e-04
 6.345963220e-04 7.343003010e-04 8.318494750e-04 9.273004710e-04 1.020753140e-03
 1.112252470e-03 1.201876850e-03 1.289700160e-03 1.375767420e-03 1.460119260e-03
 1.542801610e-03 1.623873480e-03 1.703375240e-03 1.781336110e-03 1.857783760e-03
 1.932759790e-03 2.006295250e-03 2.078407870e-03 2.149121760e-03 6.474269020e-04
 6.703727190e-04 6.930615000e-04 7.152882980e-04 7.367093080e-04 7.566985740e-04
 7.742959390e-04 7.883831720e-04 7.983872550e-04 8.047363620e-04 8.083040020e-04
 8.098488120e-04 8.097115280e-04 8.079916890e-04 8.044794130e-04 7.986527920e-04
 7.895709760e-04 7.759178460e-04 7.566854610e-04 7.319781590e-04 7.028097480e-04
 6.702232770e-04 6.349136910e-04 5.972218860e-04 5.573072620e-04 5.152392140e-04
 4.709872030e-04 4.245142680e-04 3.757667000e-04 3.246604200e-04 2.711094630e-04
 2.150252010e-04 1.562999210e-04 9.482692870e-05 3.048817840e-05-3.684732160e-05
-1.072892510e-04-1.808177840e-04-2.574802250e-04-3.373730260e-04-4.206031190e-04
-5.072806960e-04-5.975051460e-04-6.913683500e-04-7.889706170e-04-8.903765550e-04
-9.956468350e-04-1.104832430e-03-1.217935760e-03-1.334954210e-03-1.455838680e-03
-1.580488170e-03-1.708767560e-03-1.840484430e-03-1.975376350e-03-2.113096120e-03
-2.253227090e-03-2.395247290e-03-2.538533310e-03-2.682350060e-03-2.825823940e-03
-2.967967110e-03-3.107632680e-03-3.243541600e-03-3.374264450e-03-3.498197820e-03
-3.613590110e-03-3.718571130e-03-3.811081610e-03-3.888889010e-03-3.949369630e-03
-3.990061630e-03-4.009003890e-03-4.005179650e-03-3.978637030e-03-3.930435190e-03
-3.862564660e-03-3.777413480e-03-3.677288080e-03-3.564256600e-03-3.440280680e-03
-3.307134460e-03-3.166525960e-03-3.019964150e-03-2.868863340e-03-2.714488470e-03
-2.557957420e-03-2.400266330e-03-2.242289610e-03-2.084756280e-03-1.928295690e-03
-1.773444390e-03-1.620632090e-03-1.470204920e-03-1.322426200e-03-1.177501630e-03
-1.035573160e-03-8.967333690e-04-7.610280810e-04-6.284571200e-04-4.990120730e-04
-3.726470520e-04-2.492991950e-04-1.288824940e-04-1.130383070e-05 1.035189970e-04
 2.154737820e-04 3.247229340e-04 4.313825780e-04 5.355915660e-04 6.374450610e-04
 7.370457500e-04 8.344784770e-04 9.298375060e-04 1.023193510e-03 1.114619680e-03
 1.204186740e-03 1.291931800e-03 1.377927390e-03 1.462211920e-03 1.544852520e-03
 1.625872930e-03 1.705319850e-03 1.783228630e-03 1.859636150e-03 1.934569710e-03
 2.008066710e-03 2.080142930e-03 2.150821470e-03 6.485332960e-04 6.716858180e-04
 6.947215070e-04 7.175301180e-04 7.398728800e-04 7.612036270e-04 7.802677950e-04
 7.950501290e-04 8.044014190e-04 8.094456570e-04 8.119280550e-04 8.128446920e-04
 8.125544250e-04 8.111114240e-04 8.083702190e-04 8.038801190e-04 7.965315480e-04
 7.841592990e-04 7.646780370e-04 7.385046820e-04 7.077719010e-04 6.740662680e-04
 6.380925710e-04 6.000496620e-04 5.599835390e-04 5.178574190e-04 4.736241640e-04
 4.272136490e-04 3.785409080e-04 3.275330990e-04 2.741011680e-04 2.181416030e-04
 1.595601100e-04 9.823931870e-05 3.406340610e-05-3.308825960e-05-1.033234580e-04
-1.766449360e-04-2.530967690e-04-3.327439480e-04-4.157085050e-04-5.020936120e-04
-5.920004640e-04-6.855266590e-04-7.827458870e-04-8.837391360e-04-9.885644410e-04
-1.097261440e-03-1.209837930e-03-1.326281300e-03-1.446544430e-03-1.570521670e-03
-1.698072360e-03-1.829001170e-03-1.963040460e-03-2.099845940e-03-2.238987230e-03
-2.379949910e-03-2.522102310e-03-2.664710680e-03-2.806903290e-03-2.947686600e-03
-3.085916670e-03-3.220312280e-03-3.349450470e-03-3.471734440e-03-3.585419450e-03
-3.688637220e-03-3.779353560e-03-3.855392690e-03-3.914386160e-03-3.953965990e-03
-3.972355730e-03-3.968517460e-03-3.942524840e-03-3.895418840e-03-3.828973390e-03
-3.745473680e-03-3.647022020e-03-3.535657720e-03-3.413293080e-03-3.281728700e-03
-3.142621340e-03-2.997501180e-03-2.847789580e-03-2.694728740e-03-2.539434470e-03
-2.382920680e-03-2.226043410e-03-2.069540280e-03-1.914053200e-03-1.760109900e-03
-1.608134420e-03-1.458482310e-03-1.311425980e-03-1.167178250e-03-1.025869930e-03
-8.875987130e-04-7.524178780e-04-6.203385810e-04-4.913428200e-04-3.653854870e-04
-2.423996880e-04-1.223125070e-04-5.047263610e-06 1.094637400e-04 2.211387480e-04
 3.301234220e-04 4.365471400e-04 5.405332690e-04 6.421852390e-04 7.416057400e-04
 8.388764690e-04 9.340926820e-04 1.027303680e-03 1.118597660e-03 1.208031650e-03
 1.295659540e-03 1.381550320e-03 1.465745180e-03 1.548290830e-03 1.629224420e-03
 1.708584510e-03 1.786410320e-03 1.862744740e-03 1.937618630e-03 2.011038600e-03
 2.083058560e-03 2.153699190e-03 6.500068520e-04 6.734086530e-04 6.968497960e-04
 7.203514180e-04 7.439312280e-04 7.673776730e-04 7.893457240e-04 8.057253290e-04
 8.133575120e-04 8.157933750e-04 8.165345530e-04 8.166209130e-04 8.161249120e-04
 8.150377610e-04 8.133129040e-04 8.108187860e-04 8.066445970e-04 7.972204550e-04
 7.770197090e-04 7.476202660e-04 7.142609000e-04 6.790311400e-04 6.422518380e-04
 6.038303110e-04 5.636131360e-04 5.214619660e-04 4.772794360e-04 4.309599320e-04
 3.824112950e-04 3.315468310e-04 2.782657250e-04 2.224901150e-04 1.641036980e-04
 1.029961350e-04 3.905898070e-05-2.783775170e-05-9.781182570e-05-1.708385260e-04
-2.469753650e-04-3.262847500e-04-4.088812640e-04-4.948669820e-04-5.843290150e-04
-6.773784680e-04-7.740768330e-04-8.745086390e-04-9.787118790e-04-1.086730970e-03
-1.198577010e-03-1.314221130e-03-1.433617730e-03-1.556661270e-03-1.683204240e-03
-1.813038280e-03-1.945900330e-03-2.081438640e-03-2.219222640e-03-2.358725650e-03
-2.499319010e-03-2.640266660e-03-2.780699660e-03-2.919620820e-03-3.055887940e-03
-3.188227970e-03-3.315216290e-03-3.435269590e-03-3.546670090e-03-3.647554270e-03
-3.735936490e-03-3.809743310e-03-3.866784720e-03-3.904931990e-03-3.922559210e-03
-3.918724380e-03-3.893473990e-03-3.847730360e-03-3.783181470e-03-3.701764850e-03
-3.605483520e-03-3.496308500e-03-3.376098580e-03-3.246642760e-03-3.109579960e-03
-2.966440450e-03-2.818597520e-03-2.667327590e-03-2.513760670e-03-2.358852850e-03
-2.203479250e-03-2.048409040e-03-1.894261440e-03-1.741564230e-03-1.590749300e-03
-1.442181410e-03-1.296128060e-03-1.152802760e-03-1.012348690e-03-8.748723100e-04
-7.404219590e-04-6.090094300e-04-4.806277450e-04-3.552324900e-04-2.327667550e-04
-1.131455850e-04 3.733100290e-06 1.177662280e-04 2.290379070e-04 3.376583570e-04
 4.437640830e-04 5.474576550e-04 6.488416680e-04 7.480142630e-04 8.450481920e-04
 9.400309730e-04 1.033053470e-03 1.124159120e-03 1.213422560e-03 1.300902650e-03
 1.386641250e-03 1.470690530e-03 1.553098500e-03 1.633910910e-03 1.713166960e-03
 1.790902100e-03 1.867127960e-03 1.941899540e-03 2.015245850e-03 2.087178970e-03
 2.157727800e-03 6.518007800e-04 6.754413850e-04 6.992640780e-04 7.234374390e-04
 7.483222970e-04 7.745232800e-04 8.022205990e-04 8.231509500e-04 8.255259990e-04
 8.229993460e-04 8.215405200e-04 8.207499120e-04 8.200888730e-04 8.193645300e-04
 8.186897810e-04 8.185923560e-04 8.197157390e-04 8.163715890e-04 7.948443470e-04
 7.585935270e-04 7.214945820e-04 6.846349030e-04 6.471298180e-04 6.084135300e-04
 5.681123810e-04 5.260004550e-04 4.819131760e-04 4.357305270e-04 3.873556430e-04
 3.366792520e-04 2.836167100e-04 2.280615260e-04 1.699151220e-04 1.090867820e-04
 4.544988280e-05-2.111708610e-05-9.073889680e-05-1.634030730e-04-2.391492260e-04
-3.180278760e-04-4.001479330e-04-4.856294770e-04-5.745315410e-04-6.669701800e-04
-7.629982570e-04-8.627101370e-04-9.661273580e-04-1.073294620e-03-1.184209760e-03
-1.298842140e-03-1.417140310e-03-1.539000750e-03-1.664260510e-03-1.792710280e-03
-1.924080770e-03-2.058019290e-03-2.194084830e-03-2.331758230e-03-2.470395880e-03
-2.609260100e-03-2.747486380e-03-2.884080370e-03-3.017902800e-03-3.147688670e-03
-3.272031030e-03-3.389363650e-03-3.497987800e-03-3.596090110e-03-3.681738470e-03
-3.752960030e-03-3.807742510e-03-3.844211960e-03-3.860961840e-03-3.857109120e-03
-3.832694800e-03-3.788575500e-03-3.726133070e-03-3.647113670e-03-3.553394800e-03
-3.446820730e-03-3.329239610e-03-3.202355660e-03-3.067814180e-03-2.927111140e-03
-2.781615040e-03-2.632589610e-03-2.481144930e-03-2.328259680e-03-2.174816680e-03
-2.021534030e-03-1.869059390e-03-1.717931850e-03-1.568596030e-03-1.421394460e-03
-1.276611450e-03-1.134458960e-03-9.950916450e-04-8.586170410e-04-7.250899060e-04
-5.945331910e-04-4.669382680e-04-3.422681030e-04-2.204586230e-04-1.014414150e-04
 1.488916900e-05 1.283863900e-04 2.391539650e-04 3.473318140e-04 4.530250330e-04
 5.563292070e-04 6.573671790e-04 7.562059000e-04 8.529554960e-04 9.476777410e-04
 1.040434820e-03 1.131315830e-03 1.220357920e-03 1.307627270e-03 1.393176710e-03
 1.477050110e-03 1.559295960e-03 1.639955500e-03 1.719059150e-03 1.796644860e-03
 1.872753950e-03 1.947404030e-03 2.020634890e-03 2.092466720e-03 2.162909550e-03
 6.538763780e-04 6.777046830e-04 7.017943540e-04 7.264191640e-04 7.521920070e-04
 7.806593600e-04 8.151793900e-04 8.370165380e-04 8.377482290e-04 8.292446310e-04
 8.261069350e-04 8.248251750e-04 8.241227610e-04 8.236735220e-04 8.237363560e-04
 8.254274920e-04 8.319386370e-04 8.295089720e-04 8.080453150e-04 7.685329810e-04
 7.281889640e-04 6.903012170e-04 6.524625870e-04 6.136685460e-04 5.734194660e-04
 5.314316820e-04 4.875070610e-04 4.415231090e-04 3.933547860e-04 3.429206020e-04
 2.901146660e-04 2.348423450e-04 1.770067880e-04 1.164975280e-04 5.321891660e-05
-1.294637280e-05-8.215139280e-05-1.543683630e-04-2.296256840e-04-3.079912770e-04
-3.895438680e-04-4.743977720e-04-5.626298190e-04-6.543348850e-04-7.495641010e-04
-8.483982950e-04-9.508622370e-04-1.057006020e-03-1.166802860e-03-1.280218400e-03
-1.397206170e-03-1.517642350e-03-1.641367600e-03-1.768158760e-03-1.897746320e-03
-2.029770390e-03-2.163790530e-03-2.299274990e-03-2.435586970e-03-2.571979080e-03
-2.707594070e-03-2.841441560e-03-2.972396580e-03-3.099192650e-03-3.220450230e-03
-3.334637940e-03-3.440092410e-03-3.535059430e-03-3.617686360e-03-3.686114590e-03
-3.738500800e-03-3.773227560e-03-3.789002610e-03-3.785120360e-03-3.761598900e-03
-3.719107030e-03-3.658890270e-03-3.582471820e-03-3.491568820e-03-3.387940380e-03
-3.273342340e-03-3.149432180e-03-3.017807080e-03-2.879958050e-03-2.737227560e-03
-2.590838530e-03-2.441911290e-03-2.291433080e-03-2.140246120e-03-1.989100180e-03
-1.838640630e-03-1.689396250e-03-1.541807390e-03-1.396235820e-03-1.252972160e-03
-1.112232250e-03-9.741748740e-04-8.389077200e-04-7.064953350e-04-5.769676300e-04
-4.503114570e-04-3.265085770e-04-2.055009620e-04-8.721794030e-05 2.843480460e-05
 1.412816110e-04 2.514637010e-04 3.590969790e-04 4.642801260e-04 5.671452760e-04
 6.677554330e-04 7.662266430e-04 8.626082260e-04 9.569908900e-04 1.049444430e-03
 1.140034730e-03 1.228813310e-03 1.315831780e-03 1.401156160e-03 1.484822680e-03
 1.566860720e-03 1.647324150e-03 1.726256030e-03 1.803676080e-03 1.879627610e-03
 1.954143600e-03 2.027225360e-03 2.098924210e-03 2.169264060e-03 6.562044450e-04
 6.801453060e-04 7.043445660e-04 7.290596230e-04 7.548669320e-04 7.831812860e-04
 8.170462470e-04 8.390427130e-04 8.399264480e-04 8.323778440e-04 8.296240320e-04
 8.285651600e-04 8.280345840e-04 8.277219180e-04 8.278599540e-04 8.295036800e-04
 8.355310370e-04 8.332782430e-04 8.119888880e-04 7.729217630e-04 7.332248400e-04
 6.956656330e-04 6.580878880e-04 6.195218560e-04 5.794987910e-04 5.377337760e-04
 4.940547190e-04 4.483173340e-04 4.004186240e-04 3.502616060e-04 2.977545580e-04
 2.428142980e-04 1.853320760e-04 1.252199490e-04 6.235791110e-05-3.351252200e-06
-7.205102130e-05-1.437527990e-04-2.184582360e-04-2.962059380e-04-3.771033380e-04
-4.612350410e-04-5.486822030e-04-6.395236650e-04-7.338315440e-04-8.316484310e-04
-9.330113220e-04-1.037955130e-03-1.146449200e-03-1.258466970e-03-1.373931200e-03
-1.492715770e-03-1.614659680e-03-1.739544170e-03-1.867084410e-03-1.996904260e-03
-2.128566460e-03-2.261539310e-03-2.395186690e-03-2.528760350e-03-2.661403240e-03
-2.792135960e-03-2.919849660e-03-3.043291820e-03-3.161110960e-03-3.271815020e-03
-3.373793420e-03-3.465361700e-03-3.544766700e-03-3.610272650e-03-3.660211670e-03
-3.693137360e-03-3.707935350e-03-3.703989280e-03-3.681319560e-03-3.640468940e-03
-3.582509970e-03-3.508791680e-03-3.420892460e-03-3.320440680e-03-3.209110520e-03
-3.088497990e-03-2.960137710e-03-2.825477330e-03-2.685856730e-03-2.542471700e-03
-2.396411560e-03-2.248663460e-03-2.100070410e-03-1.951378980e-03-1.803217470e-03
-1.656128360e-03-1.510558970e-03-1.366881300e-03-1.225376240e-03-1.086265380e-03
-9.497151640e-04-8.158426500e-04-6.847205130e-04-5.563807470e-04-4.308255840e-04
-3.080343490e-04-1.879563500e-04-7.053578230e-05 4.430564150e-05 1.564180100e-04
 2.659195290e-04 3.729172860e-04 4.775400720e-04 5.798648000e-04 6.799867180e-04
 7.779924820e-04 8.739586720e-04 9.679664200e-04 1.060057680e-03 1.150311960e-03
 1.238788140e-03 1.325524490e-03 1.410565070e-03 1.493975100e-03 1.575787570e-03
 1.656034720e-03 1.734752770e-03 1.811985670e-03 1.887751360e-03 1.962081230e-03
 2.035015450e-03 2.106565510e-03 2.176762800e-03 6.587903710e-04 6.827726550e-04
 7.069193890e-04 7.313762170e-04 7.564297630e-04 7.824852260e-04 8.091610990e-04
 8.292677080e-04 8.335789900e-04 8.327196720e-04 8.321702930e-04 8.320069920e-04
 8.318454370e-04 8.315323950e-04 8.311548880e-04 8.310753140e-04 8.314802850e-04
 8.276815740e-04 8.066940610e-04 7.724887250e-04 7.367490240e-04 7.007700970e-04
 6.640092820e-04 6.259697860e-04 5.863354150e-04 5.449018080e-04 5.015283300e-04
 4.561000310e-04 4.085197120e-04 3.586950130e-04 3.065431980e-04 2.519671600e-04
 1.948930010e-04 1.352128730e-04 7.283513130e-05 7.638047480e-06-6.049546460e-05
-1.315838810e-04-2.056563700e-04-2.827180460e-04-3.628571720e-04-4.461723860e-04
-5.327303290e-04-6.225982340e-04-7.158491430e-04-8.125189450e-04-9.126458510e-04
-1.016230940e-03-1.123257470e-03-1.233696300e-03-1.347444020e-03-1.464371300e-03
-1.584315130e-03-1.707058490e-03-1.832292590e-03-1.959651070e-03-2.088681200e-03
-2.218852360e-03-2.349532280e-03-2.479981540e-03-2.609338320e-03-2.736639350e-03
-2.860796190e-03-2.980584050e-03-3.094673640e-03-3.201634210e-03-3.299902970e-03
-3.387893300e-03-3.463948610e-03-3.526468540e-03-3.573938610e-03-3.605058010e-03
-3.618873980e-03-3.614854020e-03-3.592986250e-03-3.553739630e-03-3.498028660e-03
-3.427057090e-03-3.342266570e-03-3.245161260e-03-3.137294900e-03-3.020227320e-03
-2.895395620e-03-2.764223300e-03-2.627998980e-03-2.487909220e-03-2.345028280e-03
-2.200301320e-03-2.054593410e-03-1.908629270e-03-1.763043310e-03-1.618370810e-03
-1.475068320e-03-1.333497580e-03-1.193958010e-03-1.056674480e-03-9.218251940e-04
-7.895272720e-04-6.598605930e-04-5.328664970e-04-4.085539400e-04-2.869000240e-04
-1.678841710e-04-5.145325350e-05 6.249070640e-05 1.737651790e-04 2.824858860e-04
 3.887813740e-04 4.927353890e-04 5.944584450e-04 6.940256690e-04 7.915263490e-04
 8.870217590e-04 9.805751250e-04 1.072269930e-03 1.162140280e-03 1.250253400e-03
 1.336659710e-03 1.421397800e-03 1.504516460e-03 1.586051240e-03 1.666054170e-03
 1.744545970e-03 1.821545770e-03 1.897106020e-03 1.971246350e-03 2.043992850e-03
 2.115377740e-03 2.185397910e-03 6.616634050e-04 6.856446210e-04 7.096481000e-04
 7.336672960e-04 7.576584750e-04 7.812973870e-04 8.032158650e-04 8.198562530e-04
 8.287164400e-04 8.325562250e-04 8.344480640e-04 8.354657910e-04 8.357892650e-04
 8.354017950e-04 8.342607230e-04 8.321265020e-04 8.279939750e-04 8.185866680e-04
 7.994741470e-04 7.718303980e-04 7.400069930e-04 7.060539890e-04 6.704210850e-04
 6.331038880e-04 5.939769940e-04 5.529609760e-04 5.099507010e-04 4.648763610e-04
 4.176481540e-04 3.682019480e-04 3.164403560e-04 2.622976310e-04 2.056698550e-04
 1.464801700e-04 8.462820030e-05 2.001318560e-05-4.748339430e-05-1.179165310e-04
-1.912656570e-04-2.675641330e-04-3.468697260e-04-4.292728990e-04-5.148359270e-04
-6.036350740e-04-6.957092470e-04-7.911077330e-04-8.898556590e-04-9.919388960e-04
-1.097347310e-03-1.206027490e-03-1.317879820e-03-1.432772750e-03-1.550525930e-03
-1.670905300e-03-1.793604660e-03-1.918259470e-03-2.044419780e-03-2.171536080e-03
-2.298988050e-03-2.426040730e-03-2.551851840e-03-2.675458350e-03-2.795801070e-03
-2.911689590e-03-3.021828790e-03-3.124847100e-03-3.219258420e-03-3.303550890e-03
-3.376187180e-03-3.435691760e-03-3.480704500e-03-3.510040560e-03-3.522878690e-03
-3.518752960e-03-3.497643840e-03-3.459943430e-03-3.406448510e-03-3.338234120e-03
-3.256603220e-03-3.162929490e-03-3.058681710e-03-2.945311220e-03-2.824229600e-03
-2.696758500e-03-2.564177710e-03-2.427636060e-03-2.288162020e-03-2.146726890e-03
-2.004146000e-03-1.861144000e-03-1.718370100e-03-1.576345940e-03-1.435524840e-03
-1.296271360e-03-1.158897840e-03-1.023631620e-03-8.906535210e-04-7.600918120e-04
-6.320352740e-04-5.065275420e-04-3.835854920e-04-2.632068330e-04-1.453663480e-04
-2.999689070e-05 8.293243480e-05 1.932601870e-04 3.011210260e-04 4.066192650e-04
 5.098573930e-04 6.109000010e-04 7.098602470e-04 8.067663260e-04 9.017390300e-04
 9.948011520e-04 1.086036310e-03 1.175484730e-03 1.263198140e-03 1.349239770e-03
 1.433636780e-03 1.516433990e-03 1.597671980e-03 1.677380570e-03 1.755597120e-03
 1.832359980e-03 1.907679650e-03 1.981602960e-03 2.054143410e-03 2.125320390e-03
 2.195173330e-03 6.648611520e-04 6.888403780e-04 7.126933790e-04 7.362858150e-04
 7.593464420e-04 7.813057670e-04 8.009618530e-04 8.165471840e-04 8.270806540e-04
 8.334806990e-04 8.372644480e-04 8.393779010e-04 8.401862170e-04 8.397617720e-04
 8.379466410e-04 8.342530440e-04 8.276053790e-04 8.160549890e-04 7.978455790e-04
 7.732834350e-04 7.442000580e-04 7.120655500e-04 6.775876930e-04 6.410397530e-04
 6.024861760e-04 5.619263480e-04 5.193337330e-04 4.746497030e-04 4.278233810e-04
